Name:				485_n100_m400_bt3_46130
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.82
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	79	1	0	0	0	0	32	9	11	449.68	0		8.805633
20	82	3	0	0	9	0	14	13	8	282.54	0		7.756003
20	83	3	0	0	9	8	14	13	8	282.54	0		7.756003
20	84	3	0	0	9	16	14	13	8	282.54	0		7.756003
20	80	2	0	0	0	11	29	7	12	261.42	1		1.983490
20	81	2	0	14	9	0	29	7	12	261.42	1		1.983490
23	93	3	0	43	0	0	14	13	8	282.54	0		7.756003
23	94	3	0	43	0	8	14	13	8	282.54	0		7.756003
23	95	3	0	43	0	16	14	13	8	282.54	0		7.756003
23	92	2	0	14	16	0	29	7	12	261.42	1		1.983490


