Name:				100_n060_m200_bt10_10193
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.28
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	107	6	0	0	0	0	33	12	13	626.53	0		16.725644
32	105	3	0	0	12	0	21	13	10	397.44	0		10.216862
32	104	1	0	0	0	13	24	13	7	510.50	0		36.822728
32	108	8	0	0	13	10	14	12	9	457.13	0		10.926512
32	106	4	0	0	0	20	24	6	7	460.18	0		19.965749
23	72	10	0	33	0	0	27	7	13	684.44	0		38.037190
23	73	10	0	24	0	13	27	7	13	684.44	0		38.037190
23	70	8	0	0	13	19	14	12	9	457.13	0		10.926512
23	71	9	0	33	7	0	16	10	6	449.72	0		26.403233


