Name:				572_n100_m400_bt3_54984
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.86
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	64	1	0	0	0	0	17	7	8	295.27	0		15.139395
3	7	1	0	0	7	0	17	7	8	295.27	0		15.139395
3	10	3	0	0	14	0	35	5	13	964.43	1		6.977082
3	9	3	0	0	19	0	35	5	13	964.43	1		6.977082
3	11	3	0	0	14	13	35	5	13	964.43	1		6.977082
18	65	2	0	17	0	0	32	12	8	921.20	0		25.839230
3	8	3	0	0	19	13	35	5	13	964.43	1		6.977082
18	66	3	0	0	0	8	35	5	13	964.43	1		6.977082
18	67	3	0	0	5	8	35	5	13	964.43	1		6.977082


