Name:				373_n060_m400_bt100_36801
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.61
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	200	7	0	0	0	0	12	9	13	226.52	0		27.520626
30	201	26	0	0	9	0	14	10	10	211.08	0		7.681113
30	203	54	0	0	9	10	16	8	11	150.71	1		1.451126
40	273	32	0	16	0	0	30	10	8	354.94	1		5.287387
30	202	53	0	0	19	0	32	6	6	118.77	0		7.269474
30	204	74	0	0	19	6	29	5	12	276.30	1		8.969625
40	271	3	0	0	0	13	13	8	12	178.91	0		60.029015
40	272	20	0	16	0	8	33	11	13	623.01	1		13.049684
40	274	70	0	16	10	0	35	9	6	229.51	0		9.826829
40	275	79	0	0	19	18	19	6	12	154.89	1		1.538679


