Name:				577_n100_m400_bt10_55510
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.27
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	98	2	0	0	0	0	22	14	8	283.38	0		11.460255
25	99	9	0	0	14	0	26	8	9	357.07	0		24.074778
26	105	10	0	0	0	8	28	14	7	407.41	1		3.232145
26	104	7	0	0	14	9	30	7	7	183.89	0		28.116334
26	103	6	0	0	14	16	14	7	11	346.03	0		26.162023
25	97	1	0	22	0	0	22	11	6	242.04	0		20.846313
26	101	3	1	44	0	0	20	14	9	315.69	0		28.938433
26	102	5	0	28	0	6	15	11	12	294.72	0		24.554975
26	100	3	1	43	0	9	20	14	9	315.69	0		28.938433


