Name:				164_n060_m200_bt100_16567
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.20
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	171	24	0	0	0	0	31	13	14	659.44	0		3.286946
53	173	61	0	0	0	14	26	14	7	2297.17	0		63.361920
53	175	97	0	0	0	21	24	13	6	347.96	0		26.393960
53	174	82	0	0	13	0	15	12	10	230.79	0		26.872671
53	172	54	0	0	14	10	15	8	6	146.82	0		26.745443
37	109	19	0	15	14	0	29	8	9	391.42	0		15.770760
37	111	87	0	0	14	16	16	8	11	328.92	0		12.371769
37	108	8	0	16	14	9	15	9	8	199.58	0		6.950551
37	112	95	1	26	0	14	13	5	10	101.52	0		10.964946
37	110	31	0	16	14	17	20	7	7	221.85	1		9.405855


