Name:				402_n060_m400_bt100_39359
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.74
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	257	32	0	0	0	0	27	14	8	310.21	0		16.256634
39	256	28	0	0	14	0	22	11	9	349.03	0		9.398390
39	258	36	0	0	0	8	18	13	8	353.10	0		14.711224
39	259	36	0	0	0	16	18	13	8	353.10	0		14.711224
39	255	12	0	0	13	9	20	5	10	186.84	0		10.893408
39	260	65	0	0	18	9	12	7	7	83.42	0		11.408403
8	47	21	0	27	0	0	14	12	9	194.42	0		28.532752
8	46	12	0	0	13	19	20	5	10	186.84	0		10.893408
8	49	52	0	22	14	0	22	9	13	503.24	1		12.382604
8	48	31	0	20	14	13	28	8	10	416.80	1		4.368177


