Name:				392_n060_m400_bt3_38595
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.34
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		38 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	307	3	0	0	0	0	15	12	5	272.93	1		3.976991
45	303	2	0	0	12	0	25	11	7	388.87	0		29.940867
45	304	2	0	0	12	7	25	11	7	388.87	0		29.940867
45	308	3	0	0	0	5	15	12	5	272.93	1		3.976991
45	306	3	0	0	0	10	15	12	5	272.93	1		3.976991
45	302	1	0	15	0	0	27	9	8	481.66	0		33.490434
45	305	2	0	0	12	14	25	11	7	388.87	0		29.940867
45	309	3	0	0	0	15	15	12	5	272.93	1		3.976991
38	250	1	0	0	12	21	27	9	8	481.66	0		33.490434
38	251	2	0	15	0	8	25	11	7	388.87	0		29.940867
38	252	2	0	15	0	15	25	11	7	388.87	0		29.940867
38	253	2	0	15	0	22	25	11	7	388.87	0		29.940867
38	254	3	0	0	0	20	15	12	5	272.93	1		3.976991


