Name:				163_n060_m200_bt100_16401
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.05
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	48	55	0	0	0	0	28	13	10	837.20	0		6.893895
15	47	27	0	0	13	0	32	12	8	373.19	0		13.404572
15	49	90	0	0	0	10	24	6	11	711.67	0		88.417061
15	50	97	0	0	13	8	12	9	9	257.57	0		20.484469
19	65	72	0	0	6	10	29	7	12	284.96	0		5.438045
19	62	28	0	12	13	8	25	7	10	248.39	0		13.783406
19	63	51	0	0	6	22	23	8	6	780.16	0		105.836449
19	66	87	0	0	0	21	15	6	9	140.01	1		7.061248
19	64	62	0	12	20	8	14	5	7	247.32	1		34.326825


