Name:				520_n100_m400_bt10_49782
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.17
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	213	1	0	0	0	0	17	14	8	450.66	0		23.816069
23	91	9	0	0	14	0	30	6	13	727.02	1		3.899097
55	218	10	0	0	0	8	19	7	11	607.03	0		76.593337
55	214	6	0	17	0	0	14	11	8	318.82	0		7.994318
55	215	7	0	0	20	0	21	5	9	203.48	0		14.112898
55	217	10	0	0	7	8	19	7	11	607.03	0		76.593337
55	216	10	0	0	0	19	19	7	11	607.03	0		76.593337
23	88	5	0	31	0	0	26	13	6	623.09	0		10.440234
23	90	8	0	30	13	0	21	12	10	547.69	0		6.835262
23	89	7	0	0	20	9	21	5	9	203.48	0		14.112898
23	87	4	0	31	0	6	17	11	11	549.46	0		36.837188


