Name:				098_n060_m200_bt10_9915
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.56
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	35	9	0	0	0	0	34	11	8	628.16	0		21.901271
11	33	8	0	0	11	0	30	5	14	302.43	0		11.530293
20	64	9	0	0	0	8	34	11	8	628.16	0		21.901271
11	31	1	0	0	16	0	13	8	11	219.71	0		4.271221
11	32	3	0	30	11	0	13	12	7	284.88	0		21.645986
20	63	9	0	0	0	16	34	11	8	628.16	0		21.901271
11	34	8	0	0	11	14	30	5	14	302.43	0		11.530293
20	62	7	0	30	11	7	17	12	8	319.30	0		6.393045
20	61	5	0	0	16	11	13	6	12	273.39	0		29.902574


