Name:				547_n100_m400_bt10_52505
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.91
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	172	8	0	0	0	0	18	13	12	1098.16	0		55.904364
44	170	5	0	0	13	0	25	6	9	421.69	0		14.042348
44	171	6	0	0	19	0	23	6	9	324.01	0		7.198084
44	169	2	0	0	13	9	25	5	8	285.63	0		18.872150
44	173	10	0	0	0	12	24	12	13	821.89	1		3.442114
11	39	4	0	24	0	0	14	13	10	294.53	0		19.475798
11	40	5	0	0	18	9	25	6	9	421.69	0		14.042348
11	38	3	0	0	18	18	17	7	9	329.36	0		29.326670
11	41	10	0	25	13	0	24	12	13	821.89	1		3.442114


