Name:				362_n060_m400_bt3_36280
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.82
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	174	2	0	0	0	0	26	7	13	461.27	0		34.361319
25	175	3	0	0	7	0	19	5	13	360.87	0		19.818104
25	176	3	0	0	12	0	19	5	13	360.87	0		19.818104
25	171	1	0	0	17	0	29	5	12	278.35	1		1.478713
25	172	1	0	0	0	13	29	5	12	278.35	1		1.478713
25	173	1	0	0	17	12	29	5	12	278.35	1		1.478713
10	63	2	0	0	5	13	26	7	13	461.27	0		34.361319
10	64	3	0	0	12	13	19	5	13	360.87	0		19.818104
10	65	3	0	19	7	0	19	5	13	360.87	0		19.818104
10	66	3	0	19	12	0	19	5	13	360.87	0		19.818104
10	67	3	0	19	12	13	19	5	13	360.87	0		19.818104


