Name:				135_n060_m200_bt100_13655
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.48
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	134	33	0	0	0	0	25	9	11	539.15	0		12.556042
41	133	31	0	0	9	0	28	9	8	233.30	0		6.592156
41	131	12	0	0	18	0	21	7	7	210.22	0		34.353795
41	132	28	0	0	9	8	30	5	14	283.88	1		2.174253
27	88	94	0	30	0	0	27	11	11	513.56	0		13.468301
27	86	65	0	0	0	11	34	6	14	807.25	0		12.471150
27	87	83	0	0	18	7	16	6	12	165.11	0		6.616646
27	84	48	0	30	11	0	17	11	12	1336.11	1		9.393346
27	85	61	0	30	6	11	16	5	13	172.10	1		2.619257


