Name:				578_n100_m400_bt10_55636
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.85
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	64	5	0	0	0	0	30	10	9	439.13	0		31.329578
17	65	5	0	0	10	0	30	10	9	439.13	0		31.329578
17	62	2	0	0	0	9	22	10	8	416.02	0		33.161656
17	63	2	0	0	10	9	22	10	8	416.02	0		33.161656
42	161	7	0	0	0	17	18	11	12	348.70	0		27.181319
42	160	2	0	0	11	17	22	10	8	416.02	0		33.161656
42	162	8	1	22	0	9	19	8	10	272.46	0		30.234985
42	163	9	0	0	20	0	14	5	11	340.90	0		24.666522
42	164	10	0	30	0	0	22	6	13	195.13	1		5.548379
42	165	10	0	30	6	0	22	6	13	195.13	1		5.548379


