Name:				429_n060_m400_bt10_41426
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.65
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		22 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	227	3	0	0	0	0	27	11	7	446.97	0		11.783615
35	226	2	0	0	11	0	24	7	12	373.82	0		19.240370
35	224	1	0	0	0	7	21	10	8	456.59	0		25.105358
35	225	1	0	0	0	15	21	10	8	456.59	0		25.105358
35	228	5	0	0	18	0	35	7	10	445.10	1		5.909753
35	229	9	0	0	18	10	24	6	8	160.96	1		15.401635
22	136	3	0	27	0	0	27	11	7	446.97	0		11.783615
22	139	6	0	0	10	12	22	8	9	487.19	0		2.780315
22	137	4	0	21	0	7	16	9	10	393.38	0		9.592308
22	138	4	0	21	0	17	16	9	10	393.38	0		9.592308
22	140	8	0	0	10	21	17	8	7	220.41	0		30.802039
22	141	8	0	0	0	23	17	8	7	220.41	0		30.802039


