Name:				511_n100_m400_bt3_48755
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.97
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		68 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
68	290	3	0	0	0	0	34	9	6	373.44	1		4.229626
56	234	2	0	0	9	0	26	11	7	538.44	0		9.287233
56	235	2	0	0	9	7	26	11	7	538.44	0		9.287233
56	232	1	0	0	20	0	34	5	6	415.06	0		15.610041
56	236	3	0	0	9	14	34	9	6	373.44	1		4.229626
56	237	3	0	0	9	20	34	9	6	373.44	1		4.229626
68	287	2	0	34	0	0	26	11	7	538.44	0		9.287233
68	288	3	0	0	0	6	34	9	6	373.44	1		4.229626
68	289	3	0	0	0	12	34	9	6	373.44	1		4.229626
56	233	2	0	34	11	0	26	11	7	538.44	0		9.287233


