Name:				548_n100_m400_bt10_52582
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.90
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	64	5	0	0	0	0	29	10	8	368.90	0		4.151329
16	62	4	0	0	10	0	21	7	10	150.38	0		3.744867
16	63	4	0	0	17	0	21	7	10	150.38	0		3.744867
16	65	9	0	0	0	8	17	5	6	136.82	1		3.767476
22	83	2	0	0	10	10	16	14	11	425.72	0		11.957010
22	84	6	0	21	10	0	30	7	7	169.06	0		3.598418
22	85	6	0	21	17	0	30	7	7	169.06	0		3.598418
22	86	7	0	21	10	7	26	6	6	179.46	0		46.063427
22	87	8	0	29	0	0	30	10	11	504.46	1		1.363769
22	88	8	0	29	0	11	30	10	11	504.46	1		1.363769


