Name:				579_n100_m400_bt10_55772
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.25
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		76 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	161	6	0	0	0	0	16	9	14	561.88	0		8.266950
39	159	4	0	0	9	0	35	5	10	354.36	0		6.460569
39	160	4	0	0	14	0	35	5	10	354.36	0		6.460569
39	158	3	0	0	9	10	15	10	9	168.04	0		8.638856
39	156	1	0	0	0	14	12	7	7	280.20	0		12.335128
39	157	2	0	16	0	0	27	8	7	263.24	1		2.537051
76	302	5	0	35	8	0	22	13	8	643.93	0		7.647398
76	301	4	0	0	19	0	35	5	10	354.36	0		6.460569
76	300	3	0	0	7	19	15	10	9	168.04	0		8.638856
76	303	7	0	15	9	10	24	9	6	462.57	0		42.142824
76	304	10	0	0	19	10	34	6	13	730.17	1		18.987722


