Name:				550_n100_m400_bt10_52776
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.72
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	104	8	0	0	0	0	18	7	13	166	0		5.397845
26	100	1	0	0	7	0	13	10	13	1261.70	1		12.177857
26	103	6	0	13	7	0	12	9	12	232.53	0		8.113148
26	99	1	0	0	0	13	13	10	13	1261.70	1		12.177857
26	102	5	0	0	17	0	15	7	6	224.53	0		15.048552
26	101	2	0	25	0	0	32	10	12	409.87	0		18.206871
35	135	2	0	25	10	0	32	10	12	409.87	0		18.206871
35	137	9	0	13	7	12	29	6	14	274.85	0		5.042405
35	136	5	0	0	17	6	15	7	6	224.53	0		15.048552


