Name:				579_n100_m400_bt10_55775
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.62
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		78 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	163	6	0	0	0	0	16	9	14	561.88	0		8.266950
40	164	6	0	0	9	0	16	9	14	561.88	0		8.266950
40	162	4	0	0	18	0	35	5	10	354.36	0		6.460569
40	165	10	0	0	18	10	34	6	13	730.17	1		18.987722
78	311	8	0	0	0	14	19	13	11	584.83	0		9.277177
78	309	5	0	16	0	0	22	13	8	643.93	0		7.647398
78	310	5	0	19	0	8	22	13	8	643.93	0		7.647398
78	312	9	0	19	0	16	27	7	7	251.27	0		10.082365
78	308	2	0	19	0	23	27	8	7	263.24	1		2.537051


