Name:				370_n060_m400_bt10_36682
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.42
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	79	3	0	0	0	0	20	12	8	399.47	0		36.940500
12	77	2	0	0	12	0	25	7	7	265.58	0		33.467127
12	78	2	0	0	12	7	25	7	7	265.58	0		33.467127
12	80	6	0	0	0	8	22	7	8	143.65	1		5.271872
12	81	6	0	0	12	14	22	7	8	143.65	1		5.271872
18	122	7	0	22	0	0	27	9	10	586.94	0		25.451622
18	116	3	0	22	0	10	20	12	8	399.47	0		36.940500
18	117	3	0	22	0	18	20	12	8	399.47	0		36.940500
18	118	3	0	25	9	0	20	12	8	399.47	0		36.940500
18	119	6	0	0	0	16	22	7	8	143.65	1		5.271872
18	120	6	0	0	12	22	22	7	8	143.65	1		5.271872
18	121	6	1	49	0	0	22	7	8	143.65	1		5.271872


