Name:				578_n100_m400_bt10_55632
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.82
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		51 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	13	3	0	0	0	0	15	11	11	251.50	0		39.032371
51	194	4	0	0	11	0	23	11	12	696.11	0		23.055761
4	15	9	0	0	0	11	14	5	11	340.90	0		24.666522
4	14	7	0	15	0	0	18	11	12	348.70	0		27.181319
51	193	2	0	0	11	12	22	10	8	416.02	0		33.161656
51	195	6	0	14	0	12	20	8	11	265.41	0		25.142626
51	191	1	0	23	11	0	30	12	8	346.84	1		5.495736
51	192	1	0	23	11	8	30	12	8	346.84	1		5.495736
51	196	10	0	22	11	16	22	6	13	195.13	1		5.548379


