Name:				396_n060_m400_bt10_38961
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.13
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	214	4	0	0	0	0	27	7	9	280.05	0		32.507229
33	215	4	0	0	7	0	27	7	9	280.05	0		32.507229
33	213	1	0	0	14	0	18	11	8	307.16	0		26.586809
33	218	8	0	0	0	9	18	6	14	181.65	0		38.474028
33	216	7	0	0	14	8	21	7	8	206.89	0		20.971392
33	217	7	0	0	6	9	21	7	8	206.89	0		20.971392
38	242	5	0	27	0	0	15	14	11	248.93	0		35.842579
38	241	1	0	21	14	0	18	11	8	307.16	0		26.586809
38	243	7	0	0	13	16	21	7	8	206.89	0		20.971392
38	244	9	0	27	0	11	18	14	8	213.43	1		5.215565
38	245	10	0	21	14	8	10	10	8	299.75	1		6.589046


