Name:				397_n060_m400_bt10_39037
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.11
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	229	10	0	0	0	0	33	12	11	495.81	0		7.769657
34	227	6	0	0	12	0	34	10	8	337.15	0		2.739340
34	228	9	0	0	0	11	31	6	12	423.47	0		7.959338
34	223	4	0	0	12	8	34	6	9	266.02	0		7.549102
34	224	4	0	0	6	11	34	6	9	266.02	0		7.549102
34	225	5	0	33	0	0	19	9	6	251.45	1		2.938249
34	226	5	0	34	9	0	19	9	6	251.45	1		2.938249
1	3	9	0	0	12	17	31	6	12	423.47	0		7.959338
1	1	4	0	0	6	20	34	6	9	266.02	0		7.549102
1	2	5	0	34	0	6	19	9	6	251.45	1		2.938249


