Name:				398_n060_m400_bt10_39180
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.02
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		25 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	251	4	0	0	0	0	18	6	10	339.38	0		37.375101
38	252	9	0	0	6	0	15	10	6	149.90	0		19.497521
38	253	10	0	0	16	0	18	6	6	172.63	1		1.696393
38	254	10	0	0	6	6	18	6	6	172.63	1		1.696393
25	159	6	0	18	0	0	26	11	11	375.33	0		26.553749
25	160	6	0	18	11	0	26	11	11	375.33	0		26.553749
25	153	1	0	18	0	11	25	10	9	329.93	0		25.044660
25	154	1	0	18	10	11	25	10	9	329.93	0		25.044660
25	155	3	0	18	0	20	21	11	6	196.69	0		29.177909
25	156	3	0	18	11	20	21	11	6	196.69	0		29.177909
25	157	5	0	44	0	0	15	9	8	289.03	0		26.480754
25	158	5	0	44	9	0	15	9	8	289.03	0		26.480754
25	161	9	0	44	0	8	15	10	6	149.90	0		19.497521


