Name:				101_n060_m200_bt100_10299
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.26
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	141	40	0	0	0	0	26	11	10	548.94	0		15.623628
40	140	1	0	0	11	0	19	14	7	567.69	1		4.173878
40	142	54	0	0	0	10	20	8	10	1505.24	0		52.945106
40	143	85	0	19	11	0	18	8	12	380.95	0		19.249671
40	144	93	0	19	19	0	31	5	7	194.75	0		101.181910
37	132	51	0	26	0	0	18	11	10	327.88	0		21.170979
37	130	6	1	44	0	0	17	14	11	305.66	0		3.325433
37	133	59	0	19	11	12	23	6	11	362.50	0		46.476565
37	131	39	0	0	0	20	17	7	9	158.73	0		7.545021
37	134	70	0	20	0	10	22	10	11	402.02	1		2.640795


