Name:				432_n060_m400_bt100_41611
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.19
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	81	93	0	0	0	0	26	11	10	404.57	0		10.319224
12	80	61	0	0	11	0	28	10	8	674.95	0		33.210568
12	77	58	0	0	0	10	18	6	8	193.83	0		13.184556
12	78	60	0	0	11	8	28	9	10	493.38	1		2.032906
12	79	60	0	0	11	18	28	9	10	493.38	1		2.032906
41	262	1	0	26	0	0	26	10	8	294.51	0		27.183313
41	265	68	0	26	0	8	17	9	8	163.34	0		37.810052
41	266	70	0	0	0	18	15	8	10	206.36	0		27.820535
41	264	60	0	28	10	0	28	9	10	493.38	1		2.032906
41	263	30	0	26	0	16	17	10	11	347	1		3.463366


