Name:				392_n060_m400_bt3_38458
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.61
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	91	3	0	0	0	0	15	12	5	272.93	1		3.976991
14	89	3	0	0	12	0	15	12	5	272.93	1		3.976991
14	90	3	0	0	0	5	15	12	5	272.93	1		3.976991
14	88	1	0	15	0	0	27	9	8	481.66	0		33.490434
16	101	1	0	15	9	0	27	9	8	481.66	0		33.490434
16	102	1	0	15	0	8	27	9	8	481.66	0		33.490434
16	103	1	0	15	9	8	27	9	8	481.66	0		33.490434
16	104	2	0	15	0	16	25	11	7	388.87	0		29.940867
16	105	2	0	15	0	23	25	11	7	388.87	0		29.940867
16	106	2	1	42	0	0	25	11	7	388.87	0		29.940867
16	107	3	0	0	12	5	15	12	5	272.93	1		3.976991


