Name:				369_n060_m400_bt10_36600
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.00
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		41 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	347	10	0	0	0	0	31	7	6	204.49	0		9.022447
52	344	3	0	0	7	0	13	10	11	230.40	0		8.854523
52	346	8	0	0	17	0	15	7	14	256.42	0		6.724354
52	348	10	0	0	0	6	31	7	6	204.49	0		9.022447
41	281	8	0	0	7	11	15	7	14	256.42	0		6.724354
52	350	10	0	0	0	12	31	7	6	204.49	0		9.022447
52	345	5	0	0	17	14	16	7	11	152.65	0		6.994056
41	277	2	0	31	0	0	14	13	10	329.84	0		41.741888
41	278	2	0	31	0	10	14	13	10	329.84	0		41.741888
41	280	8	0	15	7	0	15	7	14	256.42	0		6.724354
52	349	10	0	0	0	18	31	7	6	204.49	0		9.022447
41	282	10	0	0	0	24	31	7	6	204.49	0		9.022447
41	283	10	0	16	14	0	31	7	6	204.49	0		9.022447
41	279	5	0	15	7	14	16	7	11	152.65	0		6.994056


