Name:				434_n060_m400_bt100_41709
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.40
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	388	15	0	0	0	0	24	9	10	267.82	0		21.178025
59	391	57	0	0	9	0	15	12	9	282.21	0		46.980140
59	390	38	0	0	0	10	25	6	8	147.58	1		5.124755
59	387	3	0	15	9	0	35	5	6	231.67	1		8.777388
59	389	32	0	0	0	18	24	7	6	210.53	1		5.860283
17	103	75	0	15	14	0	28	11	10	403.55	0		13.553888
17	100	8	0	15	14	10	29	11	7	294.23	0		37.444816
17	102	48	0	15	14	17	31	6	8	391.45	0		16.381038
17	101	34	0	25	0	0	27	8	6	299.27	0		58.463038
17	105	98	0	15	20	17	26	5	6	126.62	0		13.132636
17	104	81	0	25	0	6	33	8	6	245.98	1		4.615660


