Name:				520_n100_m400_bt10_49784
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.43
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	172	4	0	0	0	0	17	11	11	549.46	0		36.837188
44	173	5	0	0	11	0	26	13	6	623.09	0		10.440234
44	171	3	0	0	11	6	34	5	12	242.43	1		5.574836
44	170	3	0	0	16	6	34	5	12	242.43	1		5.574836
44	175	7	0	0	0	11	21	5	9	203.48	0		14.112898
44	174	6	0	17	0	0	14	11	8	318.82	0		7.994318
40	151	6	0	31	0	0	14	11	8	318.82	0		7.994318
40	150	5	0	34	11	0	26	13	6	623.09	0		10.440234
40	153	9	0	21	0	8	30	6	13	727.02	1		3.899097
40	152	7	0	0	5	11	21	5	9	203.48	0		14.112898
40	149	4	0	34	11	6	17	11	11	549.46	0		36.837188


