Name:				489_n100_m400_bt10_46562
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.48
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	124	7	0	0	0	0	26	9	13	436.26	0		7.505073
32	122	4	0	0	9	0	29	9	6	253.33	0		6.770074
32	123	4	0	0	9	6	29	9	6	253.33	0		6.770074
32	125	8	0	0	9	12	12	10	8	254.46	1		10.663735
32	126	8	0	0	9	20	12	10	8	254.46	1		10.663735
19	71	2	0	29	0	0	28	13	9	366.26	0		18.073213
19	73	9	0	0	19	0	35	5	14	313	0		17.306433
19	74	9	0	0	19	14	35	5	14	313	0		17.306433
19	72	6	0	29	0	9	25	10	7	331.87	1		4.095898


