Name:				369_n060_m400_bt10_36568
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.43
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	380	7	0	0	0	0	31	8	11	402.46	0		23.820414
57	379	6	0	0	8	0	27	8	10	349.34	0		18.738306
57	376	3	0	0	8	10	13	10	11	230.40	0		8.854523
57	378	5	0	0	18	0	16	7	11	152.65	0		6.994056
57	377	4	0	27	8	0	23	14	9	496.56	1		2.357948
11	72	7	0	0	0	11	31	8	11	402.46	0		23.820414
11	69	3	0	13	8	10	13	10	11	230.40	0		8.854523
11	70	5	0	0	18	11	16	7	11	152.65	0		6.994056
11	71	5	0	31	0	0	16	7	11	152.65	0		6.994056


