Name:				100_n060_m200_bt10_10178
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.82
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	47	7	0	0	0	0	22	10	13	1205.33	0		49.844580
16	48	8	0	0	10	0	14	12	9	457.13	0		10.926512
16	46	3	0	0	0	13	21	13	10	397.44	0		10.216862
16	49	8	0	0	13	9	14	12	9	457.13	0		10.926512
28	88	7	0	14	13	0	22	10	13	1205.33	0		49.844580
28	87	3	0	22	0	0	21	13	10	397.44	0		10.216862
28	91	10	0	14	13	13	27	7	13	684.44	0		38.037190
28	89	8	0	0	13	18	14	12	9	457.13	0		10.926512
28	90	8	0	22	0	10	14	12	9	457.13	0		10.926512


