Name:				429_n060_m400_bt10_41340
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.60
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	110	10	0	0	0	0	21	10	10	357.83	0		26.393127
17	106	6	0	0	10	0	22	8	9	487.19	0		2.780315
17	107	8	0	0	10	9	17	8	7	220.41	0		30.802039
17	105	5	0	0	18	0	35	7	10	445.10	1		5.909753
17	108	9	0	0	0	10	24	6	8	160.96	1		15.401635
17	109	9	0	0	18	10	24	6	8	160.96	1		15.401635
21	131	4	0	24	0	0	16	9	10	393.38	0		9.592308
21	133	8	0	0	10	16	17	8	7	220.41	0		30.802039
21	132	5	0	22	9	0	35	7	10	445.10	1		5.909753
21	134	9	0	0	0	18	24	6	8	160.96	1		15.401635
21	135	9	0	0	18	18	24	6	8	160.96	1		15.401635


