Name:				072_n060_m200_bt100_7369
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.71
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	46	78	0	0	0	0	12	5	13	78.43	0		3.932403
14	47	79	0	0	5	0	26	13	12	768.82	0		24.689757
20	65	15	0	0	18	0	12	6	10	187.19	1		4.871512
14	43	28	0	0	5	12	19	12	6	161.94	0		13.268747
14	44	52	0	26	0	0	26	13	14	959.17	0		14.181950
20	66	57	0	12	18	0	14	6	14	362.33	0		22.319630
20	68	68	0	0	5	18	20	14	9	1192.67	1		12.779302
20	67	60	0	20	0	14	28	5	10	797.07	1		7.972463
14	45	71	0	26	13	0	25	5	13	1710.36	0		114.431006


