Name:				397_n060_m400_bt10_39030
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.90
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	387	8	0	0	0	0	14	11	9	146.35	0		3.994811
1	1	4	0	0	11	0	34	6	9	266.02	0		7.549102
1	2	5	0	34	11	0	19	9	6	251.45	1		2.938249
58	385	6	0	14	0	0	34	10	8	337.15	0		2.739340
58	386	7	0	0	0	9	18	12	12	292.69	0		11.379043
58	389	9	0	0	12	9	31	6	12	423.47	0		7.959338
1	3	9	0	0	18	0	31	6	12	423.47	0		7.959338
58	388	8	0	0	0	21	14	11	9	146.35	0		3.994811
58	383	2	0	0	11	21	24	9	6	235.87	0		14.587740
58	384	5	0	18	0	8	19	9	6	251.45	1		2.938249


