Name:				512_n100_m400_bt3_48842
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.38
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	111	2	0	0	0	0	18	11	13	398.17	0		14.477323
29	112	2	0	0	11	0	18	11	13	398.17	0		14.477323
29	113	3	0	0	0	13	17	9	14	1375.66	0		28.686778
29	110	1	0	0	9	13	21	6	12	183.08	1		1.943511
4	12	2	0	21	0	0	18	11	13	398.17	0		14.477323
4	13	3	0	0	15	13	17	9	14	1375.66	0		28.686778
4	14	3	0	17	0	13	17	9	14	1375.66	0		28.686778
4	10	1	0	21	11	0	21	6	12	183.08	1		1.943511
4	11	1	0	18	17	0	21	6	12	183.08	1		1.943511


