Name:				513_n100_m400_bt3_48990
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.01
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	196	2	0	0	0	0	18	14	6	660.65	0		22.175666
49	195	1	0	0	14	0	17	6	9	364.83	0		34.685953
49	197	3	0	0	0	6	19	13	12	1626.49	1		8.336729
49	198	3	0	0	0	18	19	13	12	1626.49	1		8.336729
29	116	2	0	19	0	0	18	14	6	660.65	0		22.175666
29	117	2	0	19	0	6	18	14	6	660.65	0		22.175666
29	115	1	0	0	13	9	17	6	9	364.83	0		34.685953
29	118	3	0	19	0	12	19	13	12	1626.49	1		8.336729
29	119	3	0	37	0	0	19	13	12	1626.49	1		8.336729


