Name:				489_n100_m400_bt10_46537
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.18
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	24	2	0	0	0	0	28	13	9	366.26	0		18.073213
7	27	10	0	0	13	0	16	9	10	172.50	0		36.693544
7	25	6	0	0	0	9	25	10	7	331.87	1		4.095898
7	26	6	0	0	0	16	25	10	7	331.87	1		4.095898
23	87	9	0	16	13	0	35	5	14	313	0		17.306433
23	88	9	0	16	18	0	35	5	14	313	0		17.306433
23	89	9	0	16	13	14	35	5	14	313	0		17.306433
23	90	10	0	0	13	10	16	9	10	172.50	0		36.693544
23	91	10	0	0	13	20	16	9	10	172.50	0		36.693544
23	86	8	0	28	0	0	12	10	8	254.46	1		10.663735


