Name:				432_n060_m400_bt100_41531
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.82
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	157	74	0	0	0	0	22	10	6	191.05	0		28.259512
23	155	68	0	0	10	0	17	9	8	163.34	0		37.810052
23	156	73	0	0	19	0	21	5	9	141.78	0		27.129707
23	154	56	0	0	0	6	20	8	6	96.66	1		4.740803
23	153	36	0	0	10	8	20	6	8	233.63	1		5.841325
16	107	93	0	22	0	0	26	11	10	404.57	0		10.319224
16	104	38	0	20	11	0	34	8	6	198.32	0		33.976452
16	106	59	0	20	11	6	28	8	7	172.73	0		31.473379
16	102	4	0	20	11	13	13	8	11	306.87	0		28.443423
16	105	41	0	20	0	10	20	11	9	300.79	1		10.472411
16	103	30	0	0	0	12	17	10	11	347	1		3.463366


