Name:				391_n060_m400_bt3_38442
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.72
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	214	1	0	0	0	0	29	6	14	430.53	0		5.002556
33	215	2	0	0	6	0	29	5	8	280.53	0		15.735701
33	216	2	0	0	11	0	29	5	8	280.53	0		15.735701
33	217	2	0	0	16	0	29	5	8	280.53	0		15.735701
33	218	3	0	0	6	8	25	12	10	1379.09	1		6.617839
45	303	1	0	0	0	14	29	6	14	430.53	0		5.002556
45	304	1	0	29	0	0	29	6	14	430.53	0		5.002556
45	305	2	0	29	6	0	29	5	8	280.53	0		15.735701
45	306	2	0	25	6	8	29	5	8	280.53	0		15.735701
45	307	3	0	0	6	18	25	12	10	1379.09	1		6.617839


