Name:				429_n060_m400_bt10_41420
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.67
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	77	2	0	0	0	0	24	7	12	373.82	0		19.240370
36	237	10	0	0	7	0	21	10	10	357.83	0		26.393127
12	79	5	0	0	17	0	35	7	10	445.10	1		5.909753
12	78	2	0	0	0	12	24	7	12	373.82	0		19.240370
36	238	10	0	0	7	10	21	10	10	357.83	0		26.393127
36	231	3	0	24	0	0	27	11	7	446.97	0		11.783615
36	230	2	0	24	0	7	24	7	12	373.82	0		19.240370
36	232	8	0	0	7	20	17	8	7	220.41	0		30.802039
36	233	8	0	24	0	19	17	8	7	220.41	0		30.802039
36	234	9	0	0	17	10	24	6	8	160.96	1		15.401635
36	235	9	0	0	17	18	24	6	8	160.96	1		15.401635
36	236	9	0	21	11	0	24	6	8	160.96	1		15.401635


