Name:				369_n060_m400_bt10_36578
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.29
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	15	9	0	0	0	0	30	9	10	303.47	0		9.398251
3	10	3	0	0	9	0	13	10	11	230.40	0		8.854523
11	69	3	0	0	9	11	13	10	11	230.40	0		8.854523
3	16	10	0	0	0	10	31	7	6	204.49	0		9.022447
3	13	8	0	0	0	16	15	7	14	256.42	0		6.724354
3	12	5	0	13	9	0	16	7	11	152.65	0		6.994056
3	14	8	0	15	0	16	15	7	14	256.42	0		6.724354
11	72	7	0	13	16	0	31	8	11	402.46	0		23.820414
3	11	4	0	30	0	0	23	14	9	496.56	1		2.357948
11	70	5	0	13	9	11	16	7	11	152.65	0		6.994056
11	71	5	0	13	16	11	16	7	11	152.65	0		6.994056


