Name:				579_n100_m400_bt10_55726
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.05
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	134	3	0	0	0	0	15	10	9	168.04	0		8.638856
33	136	7	0	0	10	0	24	9	6	462.57	0		42.142824
33	138	10	0	0	19	0	34	6	13	730.17	1		18.987722
33	135	4	0	15	0	0	35	5	10	354.36	0		6.460569
33	137	9	0	0	10	6	27	7	7	251.27	0		10.082365
25	97	4	0	0	10	13	35	5	10	354.36	0		6.460569
25	95	3	0	27	5	0	15	10	9	168.04	0		8.638856
25	99	8	1	42	5	0	19	13	11	584.83	0		9.277177
25	98	4	0	15	0	10	35	5	10	354.36	0		6.460569
25	96	4	0	15	0	20	35	5	10	354.36	0		6.460569
25	94	2	0	0	15	13	27	8	7	263.24	1		2.537051


