Name:				555_n100_m400_bt100_53297
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.23
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	73	97	0	0	0	0	14	10	14	256.58	0		6.617574
19	69	23	0	0	10	0	18	11	9	251.15	0		33.783454
19	70	23	0	0	10	9	18	11	9	251.15	0		33.783454
19	72	50	0	14	0	0	29	5	8	202.94	0		74.001407
19	71	27	0	0	10	18	23	11	10	374.31	1		2.904956
28	109	36	0	23	5	0	35	10	12	514.08	0		27.091468
28	111	89	0	23	5	12	14	13	10	262.39	0		11.767138
28	108	26	0	23	15	0	25	8	6	207.74	0		70.153909
28	110	76	0	37	5	12	23	8	11	311.61	1		2.638306


