Name:				455_n060_m400_bt3_43768
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.58
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	31	3	0	0	0	0	31	8	8	700.93	0		14.120763
5	27	1	0	0	8	0	22	11	7	749.50	0		6.482641
35	236	2	0	0	0	8	28	9	11	426.85	1		3.174700
5	28	1	0	0	9	7	22	11	7	749.50	0		6.482641
35	235	2	0	0	0	19	28	9	11	426.85	1		3.174700
35	233	1	0	0	9	14	22	11	7	749.50	0		6.482641
35	234	1	0	0	9	21	22	11	7	749.50	0		6.482641
5	30	1	0	22	8	0	22	11	7	749.50	0		6.482641
5	29	1	0	22	9	7	22	11	7	749.50	0		6.482641


