Name:				520_n100_m400_bt10_49779
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.11
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	109	2	0	0	0	0	31	11	7	329.97	0		11.225087
43	167	5	0	0	11	0	26	13	6	623.09	0		10.440234
29	110	3	0	0	0	7	34	5	12	242.43	1		5.574836
43	169	8	0	0	11	6	21	12	10	547.69	0		6.835262
43	164	2	0	26	11	0	31	11	7	329.97	0		11.225087
43	165	2	0	21	11	7	31	11	7	329.97	0		11.225087
43	166	4	0	0	11	16	17	11	11	549.46	0		36.837188
29	111	7	0	0	5	7	21	5	9	203.48	0		14.112898
43	168	5	0	21	11	14	26	13	6	623.09	0		10.440234


