Name:				401_n060_m400_bt100_39329
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.48
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	229	17	0	0	0	0	26	5	13	204.62	0		14.095581
33	231	79	0	0	5	0	20	9	6	181.48	0		6.951280
33	230	51	0	0	14	0	27	6	13	282.78	1		14.180914
33	232	88	0	26	0	0	20	14	12	336.17	1		4.263930
37	251	3	1	46	0	0	21	14	8	405.29	0		48.883790
37	256	76	1	46	0	8	23	9	11	278.96	0		4.273704
37	255	64	1	46	0	19	24	7	10	231.13	0		12.563406
37	253	50	0	0	20	0	26	5	11	230.28	0		35.976703
37	252	48	0	27	14	0	13	11	8	164.75	0		19.642577
37	254	52	0	0	20	11	24	5	7	150.95	0		14.136961


