Name:				373_n060_m400_bt100_36796
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.79
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	91	5	0	0	0	0	20	10	13	432.78	0		9.776414
13	92	22	0	0	10	0	24	12	8	439.26	0		7.625810
13	93	34	0	0	0	13	22	8	6	148.24	0		12.950680
13	94	47	0	0	10	8	18	14	11	518.70	1		2.209955
47	320	72	0	24	0	0	32	14	6	409.22	0		9.699400
47	318	44	0	22	0	6	22	8	14	276.47	0		14.754823
47	319	70	0	24	14	0	35	9	6	229.51	0		9.826829
47	317	21	0	0	0	19	19	9	10	274.59	0		24.460112
47	316	10	0	22	0	20	20	10	6	198.76	0		12.605990


