Name:				366_n060_m400_bt10_36474
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.73
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		4 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	50	1	0	0	0	0	13	13	11	466.34	0		11.143288
8	53	6	0	0	13	0	28	5	11	313.99	0		5.291625
4	26	8	0	0	18	0	24	6	8	231.31	0		9.517686
8	55	8	0	13	0	0	24	6	8	231.31	0		9.517686
8	56	8	0	13	6	0	24	6	8	231.31	0		9.517686
8	57	8	0	13	0	8	24	6	8	231.31	0		9.517686
8	58	8	0	13	6	8	24	6	8	231.31	0		9.517686
8	52	4	1	0	0	11	14	13	6	242.44	0		8.395331
8	51	3	0	13	0	16	22	9	6	190.01	1		5.035315
4	27	10	0	37	0	0	19	13	9	357.13	0		11.874716
8	54	6	0	28	13	0	28	5	11	313.99	0		5.291625
4	24	4	0	37	0	9	14	13	6	242.44	0		8.395331
4	25	7	0	24	18	0	34	6	10	429.42	1		10.110698


