Name:				465_n060_m400_bt100_44123
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.62
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		6 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	152	55	0	0	0	0	30	8	8	278.99	0		6.909272
24	151	26	0	0	8	0	35	6	7	152.44	0		9.387744
24	150	15	0	0	14	0	15	8	11	244.01	0		10.856643
24	155	76	0	0	8	7	21	5	11	224.50	0		4.426230
24	153	65	0	15	14	0	16	11	6	187.87	0		10.654689
24	154	74	0	0	0	8	12	5	11	76.15	0		8.125189
24	149	11	0	0	8	18	28	5	9	221.46	1		6.686196
6	35	52	0	30	0	0	28	5	13	292.54	0		55.609434
6	32	49	0	0	13	11	16	8	7	164.45	0		6.574521
6	33	49	0	0	13	18	16	8	7	164.45	0		6.574521
6	34	49	0	12	0	8	16	8	7	164.45	0		6.574521
6	28	2	0	12	0	15	15	7	8	130.72	0		18.084109
6	36	63	0	28	0	13	23	5	6	101.22	0		39.520888
6	31	48	0	35	5	0	14	12	14	314.17	1		4.611496
6	29	12	0	35	5	14	14	13	9	308.59	1		4.643630
6	30	40	0	35	5	23	15	13	7	190.54	1		5.620619


