Name:				493_n100_m400_bt100_46910
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.87
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	95	25	0	0	0	0	15	13	14	749.61	0		17.646022
22	96	38	0	0	13	0	17	11	14	282.89	0		4.230298
22	97	76	0	0	0	14	15	9	11	426.01	0		13.953718
30	129	95	0	0	13	14	21	6	14	184.94	0		9.695509
30	130	95	0	15	0	0	21	6	14	184.94	0		9.695509
30	125	51	0	0	19	14	17	6	7	204.90	0		39.521633
30	126	75	0	36	0	0	20	14	12	603.17	1		4.201589
30	128	86	0	17	6	0	15	9	10	257.46	1		4.241936
30	127	80	0	17	15	0	18	10	7	275.83	1		2.936843


