Name:				096_n060_m200_bt10_9726
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.02
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	6	0	0	0	0	15	13	12	1271.21	0		66.603052
2	4	7	0	0	13	0	17	8	14	203.60	1		3.592528
2	5	7	0	0	0	12	17	8	14	203.60	1		3.592528
2	6	7	0	0	13	14	17	8	14	203.60	1		3.592528
33	106	10	0	17	0	0	20	14	12	829.35	0		32.406817
33	102	1	0	17	14	0	35	7	10	406.37	0		5.198415
33	104	8	0	17	0	12	18	10	7	256.31	0		5.178148
33	105	9	0	17	14	10	20	5	7	264.38	0		15.496629
33	103	3	0	17	0	19	12	11	10	190.33	1		7.188412


