Name:				451_n060_m400_bt3_43396
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.50
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	155	3	0	0	0	0	22	13	8	254.51	0		28.852677
23	156	3	0	0	0	8	22	13	8	254.51	0		28.852677
23	152	1	0	0	13	0	30	5	10	437.09	0		25.701452
23	153	1	0	0	18	0	30	5	10	437.09	0		25.701452
23	154	2	0	0	13	10	29	9	5	252.94	1		1.292223
24	162	3	0	0	0	16	22	13	8	254.51	0		28.852677
24	157	1	0	22	0	0	30	5	10	437.09	0		25.701452
24	158	1	0	22	5	0	30	5	10	437.09	0		25.701452
24	159	1	0	22	0	10	30	5	10	437.09	0		25.701452
24	160	1	0	22	5	10	30	5	10	437.09	0		25.701452
24	161	1	0	22	0	20	30	5	10	437.09	0		25.701452


