Name:				074_n060_m200_bt100_7589
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.58
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	112	44	0	0	0	0	35	14	7	1188.38	0		14.119352
35	111	7	0	0	0	7	19	12	11	310.40	0		14.463810
35	113	70	0	0	14	0	25	10	10	823.73	0		17.972788
35	115	91	0	0	14	10	26	5	12	294.59	0		45.490113
35	114	81	0	0	19	10	15	6	7	197.05	0		50.079710
15	41	62	0	19	0	7	19	8	14	485.08	0		20.591955
15	43	82	0	26	14	0	21	11	6	1032.13	0		31.603510
15	42	76	0	0	0	18	18	5	12	1431.64	0		25.834656
15	40	18	0	26	14	6	27	8	14	465.45	1		16.666626


