Name:				435_n060_m400_bt100_41796
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.98
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	331	98	0	0	0	0	27	13	10	639.50	0		17.342162
49	329	43	0	0	13	0	13	10	11	196.06	0		10.071464
49	332	99	0	0	0	10	14	12	6	121.27	0		10.018346
49	330	93	0	13	13	0	34	5	9	156.23	1		10.503789
49	328	7	0	0	12	11	13	5	6	65.29	1		3.013218
6	37	74	0	27	0	0	29	11	11	616.55	0		13.754165
6	35	14	0	0	0	16	17	12	13	387.62	0		7.407286
6	38	83	0	13	18	0	25	7	12	416.96	0		14.438637
6	36	24	0	27	0	11	29	8	6	142.01	0		3.796177
6	34	9	0	13	18	12	30	5	9	248.21	0		16.961134
6	39	94	0	27	0	17	18	8	9	249.45	0		12.618673


