Name:				571_n100_m400_bt3_54826
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.84
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	35	1	0	0	0	0	27	10	12	465.59	0		5.871313
9	36	2	0	0	10	0	17	7	12	452.42	0		18.754438
9	37	2	0	0	17	0	17	7	12	452.42	0		18.754438
9	38	3	0	0	0	12	23	11	6	344.94	1		15.309040
9	39	3	0	0	0	18	23	11	6	344.94	1		15.309040
9	40	3	0	0	0	24	23	11	6	344.94	1		15.309040
25	98	2	0	0	11	12	17	7	12	452.42	0		18.754438
25	99	3	0	17	11	0	23	11	6	344.94	1		15.309040
25	100	3	0	17	11	6	23	11	6	344.94	1		15.309040
25	101	3	0	17	11	12	23	11	6	344.94	1		15.309040


