Name:				096_n060_m200_bt10_9752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.86
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	139	2	0	0	0	0	13	11	14	1015.80	0		35.041566
43	141	5	0	0	11	0	29	6	9	640.94	0		16.138209
43	140	4	0	0	0	14	12	11	8	355.65	0		16.707350
43	143	9	0	0	17	0	20	5	7	264.38	0		15.496629
43	142	7	0	0	11	9	17	8	14	203.60	1		3.592528
34	110	10	0	29	0	0	20	14	12	829.35	0		32.406817
34	107	1	0	20	17	0	35	7	10	406.37	0		5.198415
34	108	2	0	13	0	0	13	11	14	1015.80	0		35.041566
34	109	5	0	17	17	10	29	6	9	640.94	0		16.138209


