Name:				075_n060_m200_bt100_7744
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.14
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		48 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	154	89	0	0	0	0	34	9	9	595.30	0		18.180176
46	150	47	0	0	9	0	28	10	9	289.16	0		17.421184
46	151	62	0	0	19	0	23	5	12	161.68	0		8.167813
46	152	65	0	0	0	9	15	7	13	502.96	0		24.157417
46	153	87	0	0	7	9	34	5	13	874.89	1		6.627824
48	157	73	0	34	0	0	18	14	14	382.11	0		11.341617
48	159	86	0	34	0	14	14	12	12	525.97	0		18.575360
48	158	85	0	0	12	9	18	6	14	276.34	0		19.735353
48	160	90	0	28	14	0	21	7	10	223.76	1		5.684612


