Name:				431_n060_m400_bt100_41508
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.41
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	339	53	0	0	0	0	34	14	10	621.03	0		17.157762
51	338	28	0	0	14	0	34	9	7	269.37	0		9.580794
51	342	96	0	0	0	10	15	9	13	280.25	0		59.346716
51	337	8	0	0	14	7	21	10	6	169.23	0		6.964802
51	340	57	0	0	9	10	18	5	12	137.22	0		44.856074
51	336	1	0	0	14	13	15	8	7	121.60	0		5.504883
51	341	71	0	34	0	0	21	13	8	425.82	1		5.912989
18	115	11	0	15	0	10	15	8	13	173.17	0		7.126299
18	117	57	0	18	8	10	18	5	12	137.22	0		44.856074
18	116	18	0	0	14	20	13	9	9	172.52	0		32.606621
18	114	6	0	34	13	0	14	12	11	209.45	1		3.967146


