Name:				400_n060_m400_bt10_39256
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.19
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	334	5	0	0	0	0	24	9	13	516.55	0		16.746949
51	335	8	0	0	9	0	16	11	7	245.26	0		5.723496
7	41	1	0	0	0	13	24	7	11	198.38	0		6.231499
51	332	2	0	0	9	7	15	11	11	336.90	1		6.149596
7	45	9	0	16	9	0	15	12	14	499	0		11.038863
51	333	4	0	24	0	0	14	8	11	189.19	0		41.898097
7	46	10	0	15	7	14	16	14	6	331.50	0		20.594016
7	47	10	0	15	7	20	16	14	6	331.50	0		20.594016
7	43	4	0	31	8	0	14	8	11	189.19	0		41.898097
7	42	2	0	0	7	18	15	11	11	336.90	1		6.149596
7	44	7	0	24	0	11	14	7	8	151.56	1		2.090742


