Name:				514_n100_m400_bt3_49070
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.61
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	35	1	0	0	0	0	14	11	13	296.27	0		5.340344
10	36	1	0	0	11	0	14	11	13	296.27	0		5.340344
10	37	1	0	0	0	13	14	11	13	296.27	0		5.340344
16	58	2	0	14	0	0	19	13	13	349.75	0		6.985129
16	53	1	0	0	11	13	14	11	13	296.27	0		5.340344
16	54	1	0	14	13	0	14	11	13	296.27	0		5.340344
16	55	1	0	14	0	13	14	11	13	296.27	0		5.340344
16	56	1	0	14	11	13	14	11	13	296.27	0		5.340344
16	57	1	0	28	13	0	14	11	13	296.27	0		5.340344


